NGC0628
Starting MCMC
Model Evaluation Run Time [s] = 0.798907995223999
Model Evaluation Run Time [s] = 0.9705231189727783
Model Evaluation Run Time [s] = 8.636472225189209
Model Evaluation Run Time [s] = 0.8489258289337158
Model Evaluation Run Time [s] = 0.7094137668609619
emcee: Exception while calling your likelihood function:
  params: [ 50.89258885  58.85422538 361.23897503  10.49428165   3.75355336
   8.40117847  16.21287137]
  args: []
  kwargs: {}
  exception:
         3632688 function calls (3587919 primitive calls) in 25.541 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.586    0.293 backend_qt5agg.py:87(print_figure)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:92(_BackendQT5Agg)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1024(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1066(ToolCopyToClipboardBase)
        1    0.000    0.000    0.001    0.001 backend_tools.py:12(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:147(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:237(SetCursorBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:26(Cursors)
        1    0.000    0.000    0.000    0.000 backend_tools.py:309(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:35(ToolBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:356(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:384(ToolQuit)
        1    0.000    0.000    0.000    0.000 backend_tools.py:394(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 backend_tools.py:404(ToolEnableAllNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:420(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:437(_ToolGridBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:471(ToolGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:492(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:512(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:525(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:542(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:552(ToolXScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:562(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 backend_tools.py:714(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:726(ToolHome)
        1    0.000    0.000    0.000    0.000 backend_tools.py:735(ToolBack)
        1    0.000    0.000    0.000    0.000 backend_tools.py:744(ToolForward)
        1    0.000    0.000    0.000    0.000 backend_tools.py:753(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:760(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:768(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:832(ToolZoom)
        1    0.000    0.000    0.000    0.000 backend_tools.py:958(ToolPan)
        3    0.000    0.000    0.089    0.030 base.py:1(<module>)
       11    0.000    0.000    0.000    0.000 base.py:11(__new__)
        1    0.000    0.000    0.000    0.000 base.py:1119(_wrap_impl)
        1    0.000    0.000    0.000    0.000 base.py:1190(isspmatrix)
        1    0.000    0.000    0.000    0.000 base.py:123(_BaseHDU)
        1    0.000    0.000    0.000    0.000 base.py:1506(ExtensionHDU)
        1    0.000    0.000    0.002    0.002 base.py:152(_load_global_helpers)
        1    0.000    0.000    0.000    0.000 base.py:1564(NonstandardExtHDU)
        1    0.000    0.000    0.000    0.000 base.py:176(BaseContext)
        1    0.000    0.000    0.000    0.000 base.py:18(SparseWarning)
        1    0.000    0.000    0.000    0.000 base.py:22(SparseFormatWarning)
      2/1    0.000    0.000    0.053    0.053 base.py:226(__init__)
        1    0.000    0.000    0.000    0.000 base.py:237(ConstructorTemplate)
        1    0.000    0.000    0.000    0.000 base.py:26(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 base.py:27(_Delayed)
        1    0.000    0.000    0.000    0.000 base.py:270(ClassBuilder)
        1    0.000    0.000    0.000    0.000 base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base.py:316(get_arg_packer)
        1    0.000    0.000    0.000    0.000 base.py:32(InstanceModel)
        1    0.000    0.000    0.000    0.000 base.py:32(OverloadSelector)
        1    0.000    0.000    0.000    0.000 base.py:322(ClassAttribute)
        1    0.000    0.000    0.000    0.000 base.py:38(Base)
        4    0.000    0.000    0.000    0.000 base.py:42(__init__)
        2    0.000    0.000    0.000    0.000 base.py:445(insert_unique_const)
        1    0.000    0.000    0.000    0.000 base.py:457(get_argument_type)
        1    0.000    0.000    0.000    0.000 base.py:47(InstanceDataModel)
        1    0.000    0.000    0.000    0.000 base.py:473(get_value_type)
        1    0.000    0.000    0.000    0.000 base.py:48(InvalidHDUException)
        1    0.000    0.000    0.001    0.001 base.py:5(<module>)
        1    0.000    0.000    0.000    0.000 base.py:64(spmatrix)
        1    0.000    0.000    0.000    0.000 base.py:730(_CorruptedHDU)
        1    0.000    0.000    0.000    0.000 base.py:767(_NonstandardHDU)
        1    0.000    0.000    0.000    0.000 base.py:8(_FormatterMeta)
        1    0.000    0.000    0.000    0.000 base.py:863(_ValidHDU)
        1    0.000    0.000    0.000    0.000 base.py:87(JitClassType)
        1    0.000    0.000    0.000    0.000 base.py:90(_BaseHDUMeta)
       16    0.000    0.000    0.000    0.000 base.py:91(__init__)
        1    0.000    0.000    0.002    0.002 base.py:926(get_python_api)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.026    0.026 basic.py:10(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:1043(LstsqLapackError)
        1    0.000    0.000    0.000    0.000 basic.py:110(CommentedHeaderHeader)
        1    0.000    0.000    0.000    0.000 basic.py:131(CommentedHeader)
        1    0.000    0.000    0.000    0.000 basic.py:17(BasicHeader)
        1    0.000    0.000    0.000    0.000 basic.py:177(TabHeaderSplitter)
        1    0.000    0.000    0.000    0.000 basic.py:183(TabDataSplitter)
        1    0.000    0.000    0.000    0.000 basic.py:191(TabHeader)
        1    0.000    0.000    0.000    0.000 basic.py:198(TabData)
        1    0.000    0.000    0.000    0.000 basic.py:205(Tab)
        1    0.000    0.000    0.000    0.000 basic.py:223(CsvSplitter)
        1    0.000    0.000    0.000    0.000 basic.py:230(CsvHeader)
        1    0.000    0.000    0.000    0.000 basic.py:239(CsvData)
        1    0.000    0.000    0.000    0.000 basic.py:249(Csv)
        1    0.000    0.000    0.000    0.000 basic.py:29(BasicData)
        1    0.000    0.000    0.000    0.000 basic.py:308(RdbHeader)
        1    0.000    0.000    0.000    0.000 basic.py:366(RdbData)
        1    0.000    0.000    0.000    0.000 basic.py:373(Rdb)
        1    0.000    0.000    0.000    0.000 basic.py:41(Basic)
        1    0.000    0.000    0.002    0.002 basic.py:5(<module>)
        1    0.000    0.000    0.002    0.002 basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:75(NoHeaderHeader)
        1    0.000    0.000    0.000    0.000 basic.py:85(NoHeaderData)
        1    0.000    0.000    0.000    0.000 basic.py:906(inv)
        1    0.000    0.000    0.000    0.000 basic.py:94(NoHeader)
        1    0.000    0.000    0.000    0.000 bezier.py:11(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 bezier.py:147(BezierSegment)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        1    0.000    0.000    0.001    0.001 blas.py:202(<module>)
        4    0.000    0.000    0.000    0.000 blas.py:236(find_best_blas_type)
        1    0.000    0.000    0.000    0.000 blas.py:277(<listcomp>)
        4    0.000    0.000    0.000    0.000 blas.py:297(_get_funcs)
        3    0.000    0.000    0.000    0.000 blas.py:343(get_blas_funcs)
        1    0.000    0.000    0.000    0.000 blocking_input.py:100(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:20(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:267(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 blocking_input.py:30(BlockingInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:326(BlockingKeyMouseInput)
        1    0.000    0.000    0.001    0.001 boxing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 boxing.py:4(<module>)
        1    0.000    0.000    0.000    0.000 boxing.py:588(_NumbaTypeHelper)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:24(bsr_matrix)
        1    0.000    0.000    0.000    0.000 bst.py:151(BST)
        1    0.000    0.000    0.001    0.001 bst.py:2(<module>)
        1    0.000    0.000    0.000    0.000 bst.py:32(MinValue)
        1    0.000    0.000    0.000    0.000 bst.py:492(FastBase)
        1    0.000    0.000    0.000    0.000 bst.py:58(Epsilon)
        1    0.000    0.000    0.000    0.000 bst.py:6(MaxValue)
        1    0.000    0.000    0.000    0.000 bst.py:92(Node)
        1    0.000    0.000    0.002    0.002 builder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builder.py:102(_triop_intrinsic)
        1    0.000    0.000    0.000    0.000 builder.py:103(wrap)
       13    0.000    0.000    0.000    0.000 builder.py:122(_castop)
       13    0.000    0.000    0.000    0.000 builder.py:123(wrap)
        4    0.000    0.000    0.000    0.000 builder.py:124(wrapped)
        6    0.000    0.000    0.000    0.000 builder.py:137(_label_suffix)
        1    0.000    0.000    0.000    0.000 builder.py:153(IRBuilder)
        7    0.000    0.000    0.000    0.000 builder.py:154(__init__)
       76    0.000    0.000    0.000    0.000 builder.py:159(block)
        7    0.000    0.000    0.000    0.000 builder.py:168(function)
       18    0.000    0.000    0.000    0.000 builder.py:18(_binop)
       18    0.000    0.000    0.000    0.000 builder.py:19(wrap)
        2    0.000    0.000    0.000    0.000 builder.py:20(wrapped)
        6    0.000    0.000    0.000    0.000 builder.py:205(position_at_end)
        6    0.000    0.000    0.000    0.000 builder.py:212(append_basic_block)
        6    0.000    0.000    0.000    0.000 builder.py:245(_branch_helper)
        6    0.000    0.000    0.001    0.000 builder.py:252(if_then)
       36    0.000    0.000    0.000    0.000 builder.py:306(_insert)
       13    0.000    0.000    0.000    0.000 builder.py:312(_set_terminator)
        6    0.000    0.000    0.000    0.000 builder.py:34(_binop_with_overflow)
        6    0.000    0.000    0.000    0.000 builder.py:35(wrap)
        3    0.000    0.000    0.000    0.000 builder.py:516(_icmp)
        3    0.000    0.000    0.000    0.000 builder.py:536(icmp_unsigned)
        1    0.000    0.000    0.000    0.000 builder.py:701(load)
        2    0.000    0.000    0.000    0.000 builder.py:714(store)
        3    0.000    0.000    0.000    0.000 builder.py:72(_uniop_intrinsic)
        3    0.000    0.000    0.000    0.000 builder.py:73(wrap)
        1    0.000    0.000    0.000    0.000 builder.py:770(branch)
        3    0.000    0.000    0.000    0.000 builder.py:778(cbranch)
        4    0.000    0.000    0.000    0.000 builder.py:795(ret_void)
        5    0.000    0.000    0.000    0.000 builder.py:802(ret)
        3    0.000    0.000    0.000    0.000 builder.py:819(call)
        2    0.000    0.000    0.000    0.000 builder.py:86(_uniop_intrinsic_with_flag)
        1    0.000    0.000    0.000    0.000 builder.py:860(gep)
        2    0.000    0.000    0.000    0.000 builder.py:87(wrap)
        2    0.000    0.000    0.000    0.000 builder.py:905(extract_value)
        2    0.000    0.000    0.000    0.000 builder.py:939(atomic_rmw)
        1    0.000    0.000    0.000    0.000 builder.py:944(cmpxchg)
        2    0.000    0.000    0.000    0.000 builder.py:975(fence)
        2    0.000    0.000    0.122    0.061 builtins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:1013(IndexValue)
        1    0.000    0.000    0.000    0.000 builtins.py:1025(IndexValueType)
        1    0.000    0.000    0.000    0.000 builtins.py:1046(IndexValueModel)
        1    0.000    0.000    0.000    0.000 builtins.py:105(PairFirst)
        1    0.000    0.000    0.000    0.000 builtins.py:119(PairSecond)
       20    0.000    0.000    0.000    0.000 builtins.py:133(choose_result_bitwidth)
       44    0.000    0.000    0.000    0.000 builtins.py:134(<genexpr>)
       20    0.000    0.000    0.000    0.000 builtins.py:136(choose_result_int)
       42    0.000    0.000    0.000    0.000 builtins.py:142(<genexpr>)
        5    0.000    0.000    0.000    0.000 builtins.py:156(<genexpr>)
        1    0.000    0.000    0.000    0.000 builtins.py:161(BinOp)
        1    0.000    0.000    0.000    0.000 builtins.py:163(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:164(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:167(BinOpAdd)
        1    0.000    0.000    0.000    0.000 builtins.py:172(BinOpAdd)
        1    0.000    0.000    0.000    0.000 builtins.py:177(BinOpSub)
        1    0.000    0.000    0.000    0.000 builtins.py:18(Print)
        1    0.000    0.000    0.000    0.000 builtins.py:182(BinOpSub)
        1    0.000    0.000    0.000    0.000 builtins.py:187(BinOpMul)
        1    0.000    0.000    0.000    0.000 builtins.py:192(BinOpMul)
        1    0.000    0.000    0.000    0.000 builtins.py:207(BinOpMod)
        1    0.000    0.000    0.000    0.000 builtins.py:210(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:213(BinOpMod)
        1    0.000    0.000    0.000    0.000 builtins.py:216(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:219(BinOpTrueDiv)
        1    0.000    0.000    0.000    0.000 builtins.py:221(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:223(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:224(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:227(BinOpTrueDiv)
        1    0.000    0.000    0.000    0.000 builtins.py:229(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:231(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:232(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:235(BinOpFloorDiv)
        1    0.000    0.000    0.000    0.000 builtins.py:238(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:241(BinOpFloorDiv)
        1    0.000    0.000    0.000    0.000 builtins.py:244(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:247(DivMod)
        1    0.000    0.000    0.000    0.000 builtins.py:250(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:253(BinOpPower)
        1    0.000    0.000    0.000    0.000 builtins.py:257(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:259(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:261(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:263(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:267(BinOpPower)
        1    0.000    0.000    0.000    0.000 builtins.py:271(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:273(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:275(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:277(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:28(PrintItem)
